date,f1,f2,f3,f4,f5,f6,fips
2020-03-23,-41,-18,-28.0,-52.0,-49,21,6
2020-03-24,-42,-18,-31.0,-52.0,-50,22,6
2020-03-25,-42,-19,-30.0,-52.0,-51,22,6
2020-03-26,-42,-18,-28.0,-53.0,-51,23,6
2020-03-27,-44,-17,-29.0,-54.0,-50,24,6
2020-03-28,-50,-20,-48.0,-53.0,-37,18,6
2020-03-29,-50,-24,-38.0,-54.0,-39,15,6
2020-03-30,-40,-20,-24.0,-53.0,-51,21,6
2020-03-31,-40,-18,-23.0,-52.0,-53,22,6
2020-04-01,-39,-14,-25.0,-51.0,-52,22,6
2020-04-02,-41,-15,-30.0,-54.0,-53,23,6
2020-04-03,-42,-12,-31.0,-53.0,-51,23,6
2020-04-04,-50,-18,-54.0,-54.0,-39,18,6
2020-04-05,-53,-27,-61.0,-59.0,-42,16,6
2020-04-06,-46,-23,-54.0,-60.0,-54,24,6
2020-04-07,-47,-23,-41.0,-57.0,-55,24,6
2020-04-08,-47,-22,-43.0,-58.0,-55,24,6
2020-04-09,-49,-24,-54.0,-62.0,-56,26,6
2020-04-10,-47,-19,-44.0,-59.0,-56,26,6
2020-04-11,-48,-14,-46.0,-53.0,-40,18,6
2020-04-12,-62,-34,-55.0,-58.0,-44,16,6
2020-04-13,-45,-25,-36.0,-55.0,-52,22,6
2020-04-14,-43,-21,-25.0,-52.0,-52,22,6
2020-04-15,-45,-17,-28.0,-51.0,-52,22,6
2020-04-16,-54,-16,-34.0,-53.0,-52,23,6
2020-04-17,-56,-17,-39.0,-54.0,-50,24,6
2020-04-18,-59,-18,-47.0,-50.0,-35,17,6
2020-04-19,-59,-21,-39.0,-52.0,-37,14,6
2020-04-20,-54,-19,-34.0,-53.0,-50,21,6
2020-04-21,-53,-17,-25.0,-52.0,-51,21,6
2020-04-22,-53,-16,-25.0,-52.0,-51,22,6
2020-04-23,-53,-15,-28.0,-52.0,-51,22,6
2020-04-24,-54,-14,-29.0,-52.0,-50,23,6
2020-04-25,-56,-13,-35.0,-47.0,-34,15,6
2020-04-26,-56,-17,-31.0,-50.0,-36,13,6
2020-04-27,-51,-15,-23.0,-51.0,-49,20,6
2020-04-28,-51,-14,-19.0,-49.0,-50,13,6
2020-04-29,-49,-15,-27.0,-50.0,-50,21,6
2020-04-30,-47,-12,-24.0,-50.0,-50,21,6
2020-05-01,-47,-9,-23.0,-48.0,-48,21,6
2020-05-02,-50,-8,-30.0,-43.0,-32,14,6
2020-05-03,-50,-12,-21.0,-45.0,-32,12,6
2020-05-04,-44,-10,-17.0,-48.0,-47,19,6
2020-05-05,-44,-6,-14.0,-46.0,-48,19,6
2020-05-06,-46,-10,-17.0,-47.0,-48,20,6
2020-05-07,-46,-8,-18.0,-48.0,-49,20,6
2020-05-08,-46,-5,-18.0,-46.0,-46,20,6
2020-05-09,-46,4,-23.0,-40.0,-29,12,6
2020-05-10,-47,0,-22.0,-40.0,-28,9,6
2020-05-11,-45,-14,-20.0,-48.0,-46,18,6
2020-05-12,-45,-10,-17.0,-46.0,-47,19,6
2020-05-13,-44,-10,-16.0,-46.0,-47,19,6
2020-05-14,-45,-10,-17.0,-47.0,-47,19,6
2020-05-15,-45,-9,-11.0,-46.0,-45,19,6
2020-05-16,-47,-7,-14.0,-41.0,-27,12,6
2020-05-17,-47,-13,-16.0,-44.0,-28,11,6
2020-05-18,-43,-13,-24.0,-49.0,-45,18,6
2020-05-19,-42,-9,-7.0,-46.0,-45,18,6
2020-05-20,-41,-7,-4.0,-45.0,-45,18,6
2020-05-21,-40,-6,-5.0,-45.0,-45,18,6
2020-05-22,-41,-4,-3.0,-43.0,-43,18,6
2020-05-23,-44,-3,-4.0,-38.0,-24,10,6
2020-05-24,-43,-6,13.0,-39.0,-26,8,6
2020-05-25,-43,-8,32.0,-51.0,-72,22,6
2020-05-26,-40,-8,-3.0,-44.0,-43,16,6
2020-05-27,-39,-8,-4.0,-44.0,-43,17,6
2020-05-28,-39,-7,-7.0,-44.0,-43,17,6
2020-05-29,-40,-8,-9.0,-43.0,-41,17,6
2020-05-30,-42,-7,-14.0,-38.0,-17,11,6
2020-05-31,-43,-13,-5.0,-40.0,-19,9,6
2020-06-01,-41,-12,-16.0,-45.0,-42,17,6
2020-06-02,-39,-6,-8.0,-44.0,-42,17,6
2020-06-03,-36,-3,-5.0,-43.0,-42,16,6
2020-06-04,-35,-3,-6.0,-43.0,-42,16,6
2020-06-05,-36,-5,-10.0,-42.0,-40,16,6
2020-06-06,-37,-4,-6.0,-35.0,-17,9,6
2020-06-07,-35,-7,7.0,-35.0,-18,8,6
2020-06-08,-32,-7,3.0,-41.0,-40,14,6
2020-06-09,-32,-4,10.0,-41.0,-40,15,6
2020-06-10,-31,-5,7.0,-41.0,-41,15,6
2020-06-11,-31,-5,4.0,-40.0,-41,15,6
2020-06-12,-32,-6,2.0,-39.0,-39,14,6
2020-06-13,-34,-4,7.0,-31.0,-15,7,6
2020-06-14,-32,-8,19.0,-31.0,-16,6,6
2020-06-15,-29,-8,7.0,-39.0,-39,13,6
2020-06-16,-29,-5,15.0,-38.0,-40,14,6
2020-06-17,-29,-6,12.0,-38.0,-41,14,6
2020-06-18,-28,-5,9.0,-39.0,-41,14,6
2020-06-19,-30,-4,9.0,-38.0,-40,12,6
2020-06-20,-31,1,6.0,-32.0,-14,7,6
2020-06-21,-32,-4,10.0,-34.0,-14,5,6
2020-06-22,-29,-11,8.0,-40.0,-42,13,6
2020-06-23,-29,-7,14.0,-38.0,-42,14,6
2020-06-24,-29,-8,9.0,-39.0,-41,14,6
2020-06-25,-29,-7,7.0,-39.0,-41,14,6
2020-06-26,-31,-7,7.0,-39.0,-40,14,6
2020-06-27,-33,-6,6.0,-32.0,-16,7,6
2020-06-28,-31,-11,8.0,-34.0,-14,6,6
2020-06-29,-26,-9,10.0,-39.0,-40,13,6
2020-06-30,-25,-7,15.0,-39.0,-41,13,6
2020-07-01,-24,-4,10.0,-38.0,-41,13,6
2020-07-02,-22,2,14.0,-36.0,-43,13,6
2020-07-03,-25,8,24.0,-40.0,-58,17,6
2020-07-04,-48,-5,-4.0,-41.0,-32,10,6
2020-07-05,-36,-17,-2.0,-37.0,-21,7,6
2020-07-06,-26,-7,11.0,-39.0,-44,14,6
2020-07-07,-27,-5,16.0,-38.0,-43,14,6
2020-07-08,-28,-6,12.0,-39.0,-42,14,6
2020-07-09,-28,-5,9.0,-40.0,-42,14,6
2020-07-10,-31,-6,6.0,-41.0,-41,14,6
2020-07-11,-33,-5,3.0,-35.0,-17,8,6
2020-07-12,-32,-9,11.0,-36.0,-18,7,6
2020-07-13,-27,-8,7.0,-41.0,-42,13,6
2020-07-14,-28,-6,14.0,-41.0,-43,14,6
2020-07-15,-29,-7,11.0,-41.0,-43,14,6
2020-07-16,-30,-7,10.0,-42.0,-43,15,6
2020-07-17,-31,-7,11.0,-41.0,-41,15,6
2020-07-18,-34,-6,9.0,-36.0,-19,8,6
2020-07-19,-32,-10,15.0,-37.0,-20,7,6
2020-07-20,-28,-10,13.0,-41.0,-43,14,6
2020-03-23,-47,-24,-46.0,-53.0,-45,21,9
2020-03-24,-43,-16,17.0,-46.0,-47,21,9
2020-03-25,-46,-19,-21.0,-51.0,-49,22,9
2020-03-26,-41,-14,55.0,-48.0,-48,21,9
2020-03-27,-42,-16,55.0,-51.0,-47,22,9
2020-03-28,-48,-20,29.0,-55.0,-35,15,9
2020-03-29,-56,-32,-52.0,-64.0,-38,15,9
2020-03-30,-43,-19,-6.0,-53.0,-49,21,9
2020-03-31,-42,-18,8.0,-51.0,-51,22,9
2020-04-01,-40,-11,28.0,-49.0,-51,21,9
2020-04-02,-44,-12,-3.0,-54.0,-51,23,9
2020-04-03,-46,-12,-35.0,-59.0,-52,26,9
2020-04-04,-47,-15,88.0,-53.0,-38,15,9
2020-04-05,-50,-26,23.0,-61.0,-38,13,9
2020-04-06,-39,-16,60.0,-52.0,-52,21,9
2020-04-07,-41,-16,42.0,-50.0,-53,22,9
2020-04-08,-46,-17,-3.0,-54.0,-54,23,9
2020-04-09,-48,-17,-32.0,-59.0,-55,25,9
2020-04-10,-45,-10,-10.0,-59.0,-62,28,9
2020-04-11,-44,-9,76.0,-54.0,-40,15,9
2020-04-12,-65,-50,25.0,-62.0,-45,13,9
2020-04-13,-57,-41,-52.0,-66.0,-56,26,9
2020-04-14,-39,-14,35.0,-50.0,-52,21,9
2020-04-15,-36,-14,20.0,-52.0,-52,22,9
2020-04-16,-40,-15,8.0,-53.0,-52,23,9
2020-04-17,-42,-18,5.0,-55.0,-51,24,9
2020-04-18,-51,-24,-12.0,-59.0,-38,17,9
2020-04-19,-41,-23,73.0,-55.0,-34,11,9
2020-04-20,-39,-19,17.0,-52.0,-50,21,9
2020-04-21,-46,-25,-28.0,-55.0,-52,24,9
2020-04-22,-40,-17,5.0,-51.0,-52,22,9
2020-04-23,-41,-18,1.0,-52.0,-51,22,9
2020-04-24,-45,-22,-33.0,-58.0,-51,26,9
2020-04-25,-37,-17,174.0,-44.0,-33,11,9
2020-04-26,-50,-29,-41.0,-63.0,-36,14,9
2020-04-27,-40,-20,-18.0,-54.0,-49,22,9
2020-04-28,-33,-14,55.0,-45.0,-50,14,9
2020-04-29,-37,-17,19.0,-48.0,-51,21,9
2020-04-30,-42,-18,-24.0,-55.0,-51,23,9
2020-05-01,-37,-14,11.0,-51.0,-48,23,9
2020-05-02,-32,-11,180.0,-39.0,-30,10,9
2020-05-03,-30,-13,116.0,-44.0,-28,8,9
2020-05-04,-30,-11,34.0,-48.0,-48,19,9
2020-05-05,-27,-5,46.0,-43.0,-48,18,9
2020-05-06,-35,-13,4.0,-47.0,-49,20,9
2020-05-07,-31,-8,63.0,-44.0,-48,19,9
2020-05-08,-37,-10,-6.0,-51.0,-47,22,9
2020-05-09,-35,1,37.0,-48.0,-30,12,9
2020-05-10,-29,-7,61.0,-46.0,-26,8,9
2020-05-11,-35,-18,7.0,-47.0,-46,19,9
2020-05-12,-30,-11,44.0,-42.0,-46,18,9
2020-05-13,-29,-11,58.0,-40.0,-46,18,9
2020-05-14,-29,-11,74.0,-40.0,-46,18,9
2020-05-15,-31,-13,61.0,-45.0,-45,20,9
2020-05-16,-29,-11,193.0,-36.0,-26,8,9
2020-05-17,-29,-15,94.0,-44.0,-24,8,9
2020-05-18,-26,-12,40.0,-43.0,-44,17,9
2020-05-19,-25,-8,53.0,-39.0,-44,17,9
2020-05-20,-21,-7,74.0,-34.0,-44,17,9
2020-05-21,-22,-6,84.0,-34.0,-44,17,9
2020-05-22,-23,-6,92.0,-35.0,-43,17,9
2020-05-23,-32,-10,43.0,-39.0,-25,11,9
2020-05-24,-20,-6,137.0,-33.0,-20,5,9
2020-05-25,-29,-14,94.0,-50.0,-74,23,9
2020-05-26,-23,-10,76.0,-33.0,-42,16,9
2020-05-27,-20,-8,87.0,-33.0,-42,15,9
2020-05-28,-24,-8,29.0,-37.0,-41,17,9
2020-05-29,-26,-11,44.0,-38.0,-40,18,9
2020-05-30,-21,-8,193.0,-26.0,-13,6,9
2020-05-31,-18,-10,125.0,-29.0,-11,5,9
2020-06-01,-14,-5,60.0,-33.0,-39,14,9
2020-06-02,-17,-4,52.0,-32.0,-40,15,9
2020-06-03,-15,-1,57.0,-31.0,-40,15,9
2020-06-04,-14,-1,96.0,-30.0,-39,14,9
2020-06-05,-20,-6,33.0,-36.0,-39,16,9
2020-06-06,-17,-5,169.0,-25.0,-13,6,9
2020-06-07,-13,-6,141.0,-27.0,-12,4,9
2020-06-08,-10,-3,100.0,-29.0,-38,13,9
2020-06-09,-11,-2,95.0,-28.0,-38,13,9
2020-06-10,-11,-2,91.0,-27.0,-39,13,9
2020-06-11,-20,-6,15.0,-33.0,-39,16,9
2020-06-12,-14,-2,113.0,-26.0,-37,13,9
2020-06-13,-14,-2,234.0,-14.0,-10,4,9
2020-06-14,-12,-6,146.0,-17.0,-9,3,9
2020-06-15,-8,-2,96.0,-25.0,-37,12,9
2020-06-16,-8,0,102.0,-23.0,-38,12,9
2020-06-17,-7,0,108.0,-23.0,-38,12,9
2020-06-18,-8,1,98.0,-25.0,-38,12,9
2020-06-19,-12,0,109.0,-24.0,-37,10,9
2020-06-20,-11,5,218.0,-14.0,-10,2,9
2020-06-21,-10,-1,134.0,-18.0,-7,1,9
2020-06-22,-7,-4,100.0,-25.0,-40,11,9
2020-06-23,-7,-1,97.0,-24.0,-39,11,9
2020-06-24,-8,-2,90.0,-25.0,-38,12,9
2020-06-25,-8,0,109.0,-22.0,-37,11,9
2020-06-26,-13,-4,109.0,-23.0,-37,11,9
2020-06-27,-18,-8,119.0,-18.0,-13,5,9
2020-06-28,-13,-9,104.0,-20.0,-7,4,9
2020-06-29,-9,-6,68.0,-25.0,-37,12,9
2020-06-30,-8,-3,50.0,-25.0,-38,12,9
2020-07-01,-6,1,67.0,-20.0,-38,12,9
2020-07-02,3,10,138.0,-13.0,-39,9,9
2020-07-03,-8,12,62.0,-26.0,-59,18,9
2020-07-04,-31,-8,247.0,-24.0,-29,3,9
2020-07-05,-15,-13,145.0,-10.0,-13,2,9
2020-07-06,-4,-2,111.0,-20.0,-41,11,9
2020-07-07,-8,-2,78.0,-23.0,-40,11,9
2020-07-08,-10,-4,66.0,-25.0,-39,12,9
2020-07-09,-7,-1,117.0,-22.0,-37,11,9
2020-07-10,-18,-6,27.0,-30.0,-38,14,9
2020-07-11,-13,-5,166.0,-16.0,-11,4,9
2020-07-12,-9,-8,167.0,-13.0,-8,2,9
2020-07-13,-6,-3,102.0,-23.0,-38,10,9
2020-07-14,-6,-2,106.0,-22.0,-38,10,9
2020-07-15,-6,-1,113.0,-21.0,-37,10,9
2020-07-16,-6,-1,122.0,-21.0,-37,10,9
2020-07-17,-13,-3,61.0,-24.0,-37,12,9
2020-07-18,-13,-5,241.0,-9.0,-11,2,9
2020-07-19,-11,-9,147.0,-14.0,-11,2,9
2020-07-20,-7,-4,97.0,-24.0,-39,11,9
2020-03-23,-37,-12,-33.0,-46.0,-36,15,12
2020-03-24,-38,-12,-33.0,-46.0,-39,16,12
2020-03-25,-38,-13,-33.0,-48.0,-40,17,12
2020-03-26,-40,-14,-34.0,-51.0,-42,18,12
2020-03-27,-44,-17,-38.0,-55.0,-43,20,12
2020-03-28,-49,-23,-48.0,-59.0,-36,14,12
2020-03-29,-50,-26,-48.0,-63.0,-41,13,12
2020-03-30,-42,-22,-42.0,-55.0,-43,17,12
2020-03-31,-42,-20,-46.0,-52.0,-45,19,12
2020-04-01,-37,-11,-41.0,-53.0,-45,18,12
2020-04-02,-39,-11,-42.0,-55.0,-46,19,12
2020-04-03,-47,-19,-49.0,-59.0,-48,22,12
2020-04-04,-53,-25,-57.0,-64.0,-40,16,12
2020-04-05,-57,-33,-70.0,-70.0,-45,15,12
2020-04-06,-47,-25,-50.0,-59.0,-48,19,12
2020-04-07,-46,-23,-46.0,-56.0,-49,20,12
2020-04-08,-46,-23,-45.0,-57.0,-49,20,12
2020-04-09,-46,-21,-46.0,-58.0,-50,21,12
2020-04-10,-47,-20,-48.0,-61.0,-53,23,12
2020-04-11,-49,-20,-54.0,-65.0,-40,15,12
2020-04-12,-66,-49,-63.0,-69.0,-50,15,12
2020-04-13,-47,-24,-53.0,-59.0,-47,19,12
2020-04-14,-46,-23,-52.0,-56.0,-48,20,12
2020-04-15,-42,-21,-53.0,-56.0,-47,20,12
2020-04-16,-44,-22,-56.0,-57.0,-48,21,12
2020-04-17,-44,-21,-47.0,-58.0,-47,21,12
2020-04-18,-49,-25,-60.0,-62.0,-38,15,12
2020-04-19,-48,-23,-52.0,-64.0,-40,13,12
2020-04-20,-44,-25,-54.0,-58.0,-46,19,12
2020-04-21,-41,-20,-43.0,-53.0,-46,19,12
2020-04-22,-41,-20,-40.0,-54.0,-46,19,12
2020-04-23,-43,-21,-47.0,-55.0,-47,20,12
2020-04-24,-47,-25,-60.0,-60.0,-47,23,12
2020-04-25,-45,-19,-52.0,-59.0,-36,13,12
2020-04-26,-47,-23,-52.0,-63.0,-40,12,12
2020-04-27,-38,-19,-39.0,-54.0,-44,17,12
2020-04-28,-38,-17,-39.0,-50.0,-45,13,12
2020-04-29,-38,-18,-36.0,-51.0,-45,18,12
2020-04-30,-40,-19,-47.0,-53.0,-46,19,12
2020-05-01,-36,-13,-27.0,-51.0,-43,18,12
2020-05-02,-40,-14,-31.0,-53.0,-32,11,12
2020-05-03,-40,-14,-30.0,-58.0,-35,10,12
2020-05-04,-32,-15,-30.0,-50.0,-41,15,12
2020-05-05,-31,-10,-29.0,-48.0,-41,16,12
2020-05-06,-33,-14,-26.0,-49.0,-41,16,12
2020-05-07,-33,-12,-23.0,-48.0,-41,16,12
2020-05-08,-33,-9,-20.0,-48.0,-40,17,12
2020-05-09,-33,-3,-26.0,-49.0,-28,9,12
2020-05-10,-35,-10,-51.0,-56.0,-31,9,12
2020-05-11,-31,-16,-28.0,-48.0,-39,14,12
2020-05-12,-30,-12,-24.0,-45.0,-39,15,12
2020-05-13,-29,-13,-21.0,-47.0,-39,15,12
2020-05-14,-31,-13,-29.0,-48.0,-39,13,12
2020-05-15,-33,-14,-34.0,-50.0,-39,17,12
2020-05-16,-32,-12,-28.0,-50.0,-26,9,12
2020-05-17,-33,-15,-20.0,-53.0,-28,9,12
2020-05-18,-31,-18,-42.0,-50.0,-37,14,12
2020-05-19,-26,-10,-27.0,-46.0,-37,14,12
2020-05-20,-25,-12,-20.0,-45.0,-37,14,12
2020-05-21,-26,-11,-22.0,-44.0,-37,14,12
2020-05-22,-26,-8,-16.0,-43.0,-36,14,12
2020-05-23,-28,-9,-17.0,-46.0,-22,7,12
2020-05-24,-30,-14,-26.0,-53.0,-27,8,12
2020-05-25,-34,-23,-40.0,-58.0,-68,22,12
2020-05-26,-27,-12,-34.0,-44.0,-35,14,12
2020-05-27,-24,-11,-20.0,-43.0,-35,13,12
2020-05-28,-24,-11,-25.0,-43.0,-34,13,12
2020-05-29,-24,-9,-20.0,-43.0,-33,14,12
2020-05-30,-26,-10,-16.0,-43.0,-15,7,12
2020-05-31,-26,-12,-13.0,-47.0,-19,7,12
2020-06-01,-21,-9,-24.0,-42.0,-33,11,12
2020-06-02,-22,-8,-25.0,-41.0,-33,12,12
2020-06-03,-22,-11,-30.0,-43.0,-34,13,12
2020-06-04,-24,-12,-38.0,-43.0,-34,14,12
2020-06-05,-23,-10,-27.0,-43.0,-33,13,12
2020-06-06,-28,-14,-48.0,-48.0,-18,8,12
2020-06-07,-27,-14,-40.0,-49.0,-21,8,12
2020-06-08,-22,-12,-25.0,-42.0,-32,11,12
2020-06-09,-20,-10,-20.0,-41.0,-32,12,12
2020-06-10,-20,-11,-15.0,-41.0,-33,11,12
2020-06-11,-20,-10,-14.0,-39.0,-33,11,12
2020-06-12,-20,-8,-3.0,-39.0,-32,11,12
2020-06-13,-23,-9,-9.0,-40.0,-14,5,12
2020-06-14,-22,-11,-10.0,-42.0,-17,5,12
2020-06-15,-19,-10,-13.0,-39.0,-32,10,12
2020-06-16,-18,-7,-4.0,-38.0,-32,11,12
2020-06-17,-19,-9,-5.0,-39.0,-33,11,12
2020-06-18,-20,-10,-15.0,-38.0,-33,11,12
2020-06-19,-21,-7,-13.0,-39.0,-34,10,12
2020-06-20,-21,-3,-6.0,-39.0,-15,5,12
2020-06-21,-21,-7,-8.0,-41.0,-17,4,12
2020-06-22,-21,-12,-13.0,-38.0,-35,10,12
2020-06-23,-20,-9,-11.0,-38.0,-35,11,12
2020-06-24,-20,-10,-8.0,-38.0,-34,11,12
2020-06-25,-21,-9,-10.0,-37.0,-34,11,12
2020-06-26,-24,-9,-10.0,-39.0,-34,12,12
2020-06-27,-26,-10,-13.0,-40.0,-17,6,12
2020-06-28,-26,-12,-15.0,-42.0,-17,6,12
2020-06-29,-21,-11,-17.0,-39.0,-35,11,12
2020-06-30,-20,-9,-16.0,-39.0,-35,11,12
2020-07-01,-19,-9,-16.0,-37.0,-35,11,12
2020-07-02,-16,-4,-10.0,-34.0,-37,11,12
2020-07-03,-19,0,-6.0,-42.0,-53,16,12
2020-07-04,-38,-15,-25.0,-52.0,-30,8,12
2020-07-05,-31,-21,-36.0,-45.0,-24,7,12
2020-07-06,-22,-13,-27.0,-39.0,-39,12,12
2020-07-07,-22,-10,-19.0,-38.0,-37,12,12
2020-07-08,-22,-12,-14.0,-39.0,-36,12,12
2020-07-09,-22,-10,-12.0,-39.0,-36,12,12
2020-07-10,-25,-12,-19.0,-42.0,-37,13,12
2020-07-11,-28,-13,-26.0,-44.0,-18,7,12
2020-07-12,-26,-13,-19.0,-44.0,-21,7,12
2020-07-13,-22,-12,-19.0,-41.0,-37,11,12
2020-07-14,-23,-11,-20.0,-41.0,-37,12,12
2020-07-15,-23,-13,-21.0,-42.0,-36,12,12
2020-07-16,-22,-10,-15.0,-41.0,-37,12,12
2020-07-17,-25,-13,-20.0,-43.0,-37,13,12
2020-07-18,-28,-14,-26.0,-46.0,-20,7,12
2020-07-19,-26,-14,-16.0,-45.0,-22,6,12
2020-07-20,-23,-14,-20.0,-42.0,-37,11,12
2020-03-23,-35,-6,-40.0,-43.0,-38,16,13
2020-03-24,-35,-6,-23.0,-40.0,-41,18,13
2020-03-25,-33,-8,19.0,-39.0,-42,17,13
2020-03-26,-34,-8,3.0,-43.0,-43,18,13
2020-03-27,-35,-9,33.0,-45.0,-42,18,13
2020-03-28,-39,-10,14.0,-43.0,-28,12,13
2020-03-29,-42,-17,-2.0,-52.0,-37,11,13
2020-03-30,-34,-10,2.0,-47.0,-44,16,13
2020-03-31,-37,-11,-36.0,-46.0,-47,20,13
2020-04-01,-30,1,-5.0,-44.0,-47,18,13
2020-04-02,-29,11,-15.0,-46.0,-47,19,13
2020-04-03,-37,0,4.0,-50.0,-48,20,13
2020-04-04,-50,-18,-18.0,-53.0,-36,16,13
2020-04-05,-50,-22,-13.0,-59.0,-42,13,13
2020-04-06,-40,-15,-3.0,-52.0,-50,19,13
2020-04-07,-40,-14,-18.0,-50.0,-51,21,13
2020-04-08,-39,-14,-6.0,-49.0,-52,20,13
2020-04-09,-37,-10,-10.0,-51.0,-51,21,13
2020-04-10,-37,-9,13.0,-53.0,-54,22,13
2020-04-11,-40,-5,3.0,-53.0,-36,13,13
2020-04-12,-63,-42,-57.0,-65.0,-49,14,13
2020-04-13,-38,-16,-6.0,-52.0,-48,18,13
2020-04-14,-34,-12,0.0,-48.0,-47,19,13
2020-04-15,-27,-8,-2.0,-46.0,-48,18,13
2020-04-16,-30,-9,-6.0,-48.0,-47,20,13
2020-04-17,-33,-12,27.0,-49.0,-46,19,13
2020-04-18,-36,-10,9.0,-47.0,-31,12,13
2020-04-19,-50,-27,-58.0,-62.0,-42,14,13
2020-04-20,-31,-12,-4.0,-51.0,-46,18,13
2020-04-21,-30,-9,6.0,-47.0,-46,19,13
2020-04-22,-30,-11,11.0,-46.0,-47,18,13
2020-04-23,-40,-19,-50.0,-53.0,-49,23,13
2020-04-24,-31,-10,22.0,-48.0,-45,18,13
2020-04-25,-32,-8,20.0,-45.0,-28,11,13
2020-04-26,-34,-11,4.0,-53.0,-36,10,13
2020-04-27,-25,-8,14.0,-47.0,-43,16,13
2020-04-28,-24,-6,15.0,-43.0,-45,12,13
2020-04-29,-27,-9,-19.0,-45.0,-45,18,13
2020-04-30,-23,-4,-15.0,-44.0,-45,18,13
2020-05-01,-21,-2,45.0,-41.0,-43,15,13
2020-05-02,-23,-1,46.0,-36.0,-25,8,13
2020-05-03,-26,-4,39.0,-47.0,-30,8,13
2020-05-04,-18,-3,19.0,-43.0,-41,14,13
2020-05-05,-16,3,10.0,-40.0,-42,15,13
2020-05-06,-18,-2,17.0,-40.0,-42,15,13
2020-05-07,-18,-1,11.0,-41.0,-42,16,13
2020-05-08,-23,-4,1.0,-43.0,-41,16,13
2020-05-09,-17,11,29.0,-35.0,-21,7,13
2020-05-10,-20,5,34.0,-44.0,-27,5,13
2020-05-11,-19,-4,24.0,-42.0,-39,14,13
2020-05-12,-17,-1,24.0,-39.0,-39,15,13
2020-05-13,-16,-2,32.0,-39.0,-40,14,13
2020-05-14,-17,-2,21.0,-40.0,-40,15,13
2020-05-15,-19,-3,60.0,-39.0,-39,13,13
2020-05-16,-20,-1,59.0,-34.0,-19,7,13
2020-05-17,-21,-5,46.0,-42.0,-25,6,13
2020-05-18,-18,-6,-3.0,-42.0,-38,14,13
2020-05-19,-13,1,26.0,-38.0,-38,14,13
2020-05-20,-15,-4,-1.0,-38.0,-39,15,13
