date,f1,f2,f3,f4,f5,f6,fips
2020-03-24,-38,-17,31.0,-51.0,-49,21,24
2020-03-25,-44,-25,-43.0,-58.0,-52,24,24
2020-03-26,-36,-16,53.0,-52.0,-51,22,24
2020-03-27,-39,-19,41.0,-51.0,-49,23,24
2020-03-28,-48,-26,-28.0,-53.0,-36,16,24
2020-03-29,-45,-25,29.0,-51.0,-39,13,24
2020-03-30,-26,-3,28.0,-52.0,-50,20,24
2020-03-31,-48,-29,-26.0,-60.0,-55,25,24
2020-04-01,-43,-22,-14.0,-56.0,-56,25,24
2020-04-02,-42,-21,0.0,-56.0,-56,25,24
2020-04-03,-41,-19,-1.0,-54.0,-54,26,24
2020-04-04,-47,-22,1.0,-50.0,-39,16,24
2020-04-05,-47,-25,35.0,-53.0,-42,14,24
2020-04-06,-40,-22,20.0,-55.0,-55,23,24
2020-04-07,-41,-21,7.0,-57.0,-56,25,24
2020-04-08,-40,-20,34.0,-55.0,-57,24,24
2020-04-09,-42,-21,-12.0,-58.0,-58,26,24
2020-04-10,-43,-21,-27.0,-60.0,-59,28,24
2020-04-11,-43,-14,24.0,-49.0,-39,15,24
2020-04-12,-60,-36,5.0,-55.0,-46,15,24
2020-04-13,-49,-31,-29.0,-62.0,-58,27,24
2020-04-14,-39,-20,15.0,-55.0,-55,24,24
2020-04-15,-37,-18,2.0,-53.0,-55,24,24
2020-04-16,-38,-18,-3.0,-56.0,-56,25,24
2020-04-17,-40,-20,-7.0,-55.0,-54,26,24
2020-04-18,-45,-19,-14.0,-50.0,-37,16,24
2020-04-19,-45,-20,40.0,-51.0,-40,13,24
2020-04-20,-39,-22,0.0,-56.0,-54,23,24
2020-04-21,-39,-21,1.0,-56.0,-55,24,24
2020-04-22,-36,-18,19.0,-54.0,-55,24,24
2020-04-23,-40,-21,-18.0,-58.0,-55,25,24
2020-04-24,-42,-24,-26.0,-59.0,-55,27,24
2020-04-25,-41,-16,55.0,-43.0,-35,14,24
2020-04-26,-49,-24,-41.0,-57.0,-42,15,24
2020-04-27,-38,-21,-12.0,-56.0,-53,23,24
2020-04-28,-36,-18,4.0,-54.0,-54,18,24
2020-04-29,-33,-15,45.0,-51.0,-54,22,24
2020-04-30,-44,-27,-44.0,-62.0,-57,27,24
2020-05-01,-34,-14,14.0,-51.0,-52,24,24
2020-05-02,-34,-9,115.0,-33.0,-32,11,24
2020-05-03,-40,-15,31.0,-46.0,-36,12,24
2020-05-04,-30,-14,38.0,-51.0,-51,21,24
2020-05-05,-30,-11,20.0,-51.0,-52,22,24
2020-05-06,-38,-19,-29.0,-57.0,-54,24,24
2020-05-07,-30,-11,66.0,-48.0,-53,22,24
2020-05-08,-37,-14,-11.0,-51.0,-51,24,24
2020-05-09,-35,-3,9.0,-42.0,-31,13,24
2020-05-10,-30,-9,81.0,-40.0,-32,9,24
2020-05-11,-36,-20,1.0,-52.0,-51,22,24
2020-05-12,-31,-12,42.0,-49.0,-51,21,24
2020-05-13,-30,-11,75.0,-46.0,-51,21,24
2020-05-14,-31,-12,53.0,-48.0,-52,21,24
2020-05-15,-30,-11,92.0,-45.0,-50,21,24
2020-05-16,-32,-9,144.0,-33.0,-28,10,24
2020-05-17,-35,-16,66.0,-42.0,-30,10,24
2020-05-18,-31,-16,17.0,-50.0,-49,20,24
2020-05-19,-26,-10,47.0,-47.0,-49,20,24
2020-05-20,-27,-9,43.0,-45.0,-50,21,24
2020-05-21,-26,-8,61.0,-44.0,-50,21,24
2020-05-22,-33,-12,10.0,-48.0,-50,23,24
2020-05-23,-29,-5,150.0,-29.0,-24,9,24
2020-05-24,-32,-11,110.0,-38.0,-28,9,24
2020-05-25,-31,-14,163.0,-54.0,-75,25,24
2020-05-26,-25,-9,103.0,-42.0,-48,18,24
2020-05-27,-25,-8,81.0,-42.0,-48,19,24
2020-05-28,-28,-10,27.0,-46.0,-48,21,24
2020-05-29,-28,-10,63.0,-42.0,-46,20,24
2020-05-30,-27,-5,168.0,-24.0,-15,8,24
2020-05-31,-25,-8,172.0,-28.0,-19,7,24
2020-06-01,-20,-8,78.0,-40.0,-45,17,24
2020-06-02,-19,-4,95.0,-38.0,-46,17,24
2020-06-03,-20,-4,82.0,-40.0,-46,18,24
2020-06-04,-22,-4,63.0,-42.0,-46,18,24
2020-06-05,-27,-9,50.0,-42.0,-44,19,24
2020-06-06,-24,-1,159.0,-22.0,-15,6,24
2020-06-07,-21,-4,192.0,-25.0,-18,6,24
2020-06-08,-19,-7,93.0,-39.0,-43,16,24
2020-06-09,-17,-3,114.0,-38.0,-44,16,24
2020-06-10,-19,-4,78.0,-39.0,-45,17,24
2020-06-11,-21,-5,60.0,-42.0,-45,18,24
2020-06-12,-20,-3,124.0,-35.0,-42,15,24
2020-06-13,-20,0,219.0,-19.0,-11,5,24
2020-06-14,-19,-4,180.0,-25.0,-16,5,24
2020-06-15,-16,-6,93.0,-38.0,-42,15,24
2020-06-16,-13,-1,128.0,-36.0,-43,15,24
2020-06-17,-19,-6,40.0,-40.0,-45,17,24
2020-06-18,-16,-2,85.0,-38.0,-44,16,24
2020-06-19,-20,-3,79.0,-36.0,-43,14,24
2020-06-20,-22,0,104.0,-22.0,-13,6,24
2020-06-21,-17,-1,153.0,-21.0,-14,4,24
2020-06-22,-20,-11,49.0,-39.0,-45,16,24
2020-06-23,-13,-1,106.0,-35.0,-45,15,24
2020-06-24,-12,-1,125.0,-33.0,-43,14,24
2020-06-25,-14,-3,93.0,-34.0,-44,15,24
2020-06-26,-16,-3,129.0,-31.0,-42,14,24
2020-06-27,-19,-2,176.0,-15.0,-13,4,24
2020-06-28,-17,-4,152.0,-20.0,-12,4,24
2020-06-29,-12,-5,95.0,-35.0,-42,14,24
2020-06-30,-6,1,130.0,-33.0,-42,13,24
2020-07-01,-7,2,98.0,-31.0,-43,14,24
2020-07-02,-2,9,131.0,-29.0,-44,12,24
2020-07-03,-9,9,168.0,-34.0,-61,17,24
2020-07-04,-31,-6,192.0,-30.0,-26,5,24
2020-07-05,-21,-10,136.0,-23.0,-18,4,24
2020-07-06,-14,-6,62.0,-37.0,-45,15,24
2020-07-07,-11,-2,98.0,-34.0,-44,14,24
2020-07-08,-10,0,105.0,-34.0,-43,14,24
2020-07-09,-11,0,111.0,-34.0,-43,14,24
2020-07-10,-16,-4,86.0,-34.0,-42,15,24
2020-07-11,-17,-1,169.0,-20.0,-11,4,24
2020-07-12,-16,-4,152.0,-24.0,-14,5,24
2020-07-13,-12,-5,88.0,-37.0,-43,14,24
2020-07-14,-8,0,138.0,-36.0,-43,13,24
2020-07-15,-9,0,114.0,-37.0,-43,14,24
2020-07-16,-10,-1,108.0,-37.0,-43,14,24
2020-07-17,-15,-3,105.0,-36.0,-42,14,24
2020-07-18,-17,-1,171.0,-22.0,-13,4,24
2020-07-19,-16,-4,131.0,-27.0,-17,5,24
2020-07-20,-15,-7,55.0,-41.0,-44,15,24
2020-03-23,-34,12,-1.0,-40.0,-43,17,26
2020-03-24,-59,-29,3.0,-50.0,-57,25,26
2020-03-25,-53,-22,66.0,-46.0,-58,23,26
2020-03-26,-56,-25,12.0,-51.0,-59,25,26
2020-03-27,-58,-26,22.0,-52.0,-58,27,26
2020-03-28,-63,-29,-22.0,-56.0,-44,17,26
2020-03-29,-58,-28,15.0,-55.0,-43,12,26
2020-03-30,-54,-24,-10.0,-55.0,-60,24,26
2020-03-31,-53,-22,-3.0,-52.0,-61,25,26
2020-04-01,-50,-17,21.0,-49.0,-61,25,26
2020-04-02,-49,-16,99.0,-48.0,-61,24,26
2020-04-03,-52,-18,68.0,-49.0,-61,26,26
2020-04-04,-60,-26,2.0,-54.0,-45,17,26
2020-04-05,-55,-24,92.0,-53.0,-44,11,26
2020-04-06,-51,-22,48.0,-53.0,-61,24,26
2020-04-07,-54,-23,23.0,-54.0,-63,25,26
2020-04-08,-49,-17,76.0,-48.0,-62,24,26
2020-04-09,-53,-18,-11.0,-56.0,-63,26,26
2020-04-10,-57,-21,-15.0,-58.0,-65,30,26
2020-04-11,-58,-15,59.0,-51.0,-45,16,26
2020-04-12,-74,-50,17.0,-60.0,-51,13,26
2020-04-13,-57,-28,-22.0,-59.0,-61,25,26
2020-04-14,-53,-24,-9.0,-55.0,-61,26,26
2020-04-15,-48,-18,-18.0,-52.0,-60,25,26
2020-04-16,-48,-17,0.0,-53.0,-60,25,26
2020-04-17,-57,-29,-26.0,-58.0,-60,29,26
2020-04-18,-53,-21,59.0,-49.0,-40,15,26
2020-04-19,-50,-24,80.0,-54.0,-41,11,26
2020-04-20,-44,-20,52.0,-50.0,-58,22,26
2020-04-21,-49,-20,-11.0,-53.0,-60,25,26
2020-04-22,-48,-19,-9.0,-53.0,-59,25,26
2020-04-23,-49,-20,-10.0,-55.0,-59,26,26
2020-04-24,-50,-23,39.0,-51.0,-58,26,26
2020-04-25,-50,-22,58.0,-47.0,-40,14,26
2020-04-26,-42,-19,134.0,-48.0,-39,9,26
2020-04-27,-37,-18,64.0,-46.0,-56,21,26
2020-04-28,-35,-13,103.0,-41.0,-57,15,26
2020-04-29,-40,-16,-4.0,-48.0,-58,23,26
2020-04-30,-39,-13,6.0,-48.0,-57,23,26
2020-05-01,-37,-12,105.0,-38.0,-55,22,26
2020-05-02,-38,-10,160.0,-31.0,-35,10,26
2020-05-03,-30,-9,204.0,-35.0,-33,6,26
2020-05-04,-30,-10,72.0,-42.0,-53,19,26
2020-05-05,-31,-6,41.0,-40.0,-54,20,26
2020-05-06,-29,-5,105.0,-36.0,-53,19,26
2020-05-07,-31,-5,90.0,-37.0,-53,20,26
2020-05-08,-40,-13,17.0,-42.0,-52,23,26
2020-05-09,-37,3,55.0,-34.0,-32,11,26
2020-05-10,-33,-4,33.0,-39.0,-31,7,26
2020-05-11,-36,-15,30.0,-42.0,-50,19,26
2020-05-12,-29,-8,96.0,-33.0,-50,18,26
2020-05-13,-24,-4,125.0,-31.0,-50,17,26
2020-05-14,-36,-12,9.0,-43.0,-51,21,26
2020-05-15,-36,-12,82.0,-37.0,-49,20,26
2020-05-16,-34,-6,180.0,-24.0,-28,8,26
2020-05-17,-37,-13,17.0,-43.0,-30,9,26
2020-05-18,-34,-15,8.0,-46.0,-46,19,26
2020-05-19,-27,-5,63.0,-36.0,-46,17,26
2020-05-20,-19,1,147.0,-26.0,-46,15,26
2020-05-21,-20,2,156.0,-26.0,-46,15,26
2020-05-22,-31,-5,111.0,-30.0,-47,17,26
2020-05-23,-31,1,223.0,-19.0,-25,6,26
2020-05-24,-20,7,288.0,-23.0,-26,2,26
2020-05-25,-31,-6,228.0,-42.0,-76,20,26
2020-05-26,-21,-3,126.0,-27.0,-44,14,26
2020-05-27,-21,-2,118.0,-28.0,-43,15,26
2020-05-28,-22,-2,78.0,-30.0,-43,16,26
2020-05-29,-30,-9,98.0,-29.0,-41,17,26
2020-05-30,-27,-1,184.0,-17.0,-14,6,26
2020-05-31,-19,-1,223.0,-23.0,-14,3,26
2020-06-01,-16,-3,116.0,-27.0,-39,12,26
2020-06-02,-17,1,168.0,-23.0,-39,13,26
2020-06-03,-13,6,147.0,-22.0,-39,12,26
2020-06-04,-15,4,180.0,-24.0,-39,12,26
2020-06-05,-24,-2,160.0,-24.0,-39,13,26
2020-06-06,-23,5,285.0,-14.0,-13,3,26
2020-06-07,-13,4,299.0,-17.0,-14,1,26
2020-06-08,-8,-1,189.0,-24.0,-36,10,26
2020-06-09,-11,0,169.0,-25.0,-38,11,26
2020-06-10,-14,-4,74.0,-28.0,-39,13,26
2020-06-11,-5,5,181.0,-20.0,-37,10,26
2020-06-12,-16,-3,173.0,-18.0,-37,11,26
2020-06-13,-14,4,268.0,-5.0,-7,2,26
2020-06-14,-5,4,314.0,-9.0,-9,0,26
2020-06-15,-2,3,193.0,-20.0,-35,9,26
2020-06-16,-2,4,208.0,-18.0,-36,9,26
2020-06-17,1,8,223.0,-16.0,-36,9,26
2020-06-18,-1,8,229.0,-16.0,-36,8,26
2020-06-19,-11,2,228.0,-14.0,-37,7,26
2020-06-20,-11,12,316.0,-3.0,-7,0,26
2020-06-21,-4,11,260.0,-10.0,-8,-1,26
2020-06-22,-4,0,169.0,-22.0,-38,9,26
2020-06-23,-2,2,131.0,-20.0,-38,10,26
2020-06-24,3,6,211.0,-13.0,-35,8,26
2020-06-25,2,7,243.0,-12.0,-35,8,26
2020-06-26,-12,-2,192.0,-12.0,-36,10,26
2020-06-27,-10,6,305.0,2.0,-8,1,26
2020-06-28,0,7,401.0,1.0,-5,-2,26
2020-06-29,2,5,239.0,-15.0,-36,8,26
2020-06-30,4,8,243.0,-14.0,-36,8,26
2020-07-01,9,15,262.0,-8.0,-37,7,26
2020-07-02,11,21,309.0,-4.0,-40,7,26
2020-07-03,-7,16,360.0,-11.0,-60,13,26
2020-07-04,-34,3,417.0,-9.0,-29,1,26
2020-07-05,-8,-1,377.0,1.0,-15,-2,26
2020-07-06,1,4,246.0,-14.0,-40,9,26
2020-07-07,-1,4,223.0,-13.0,-38,9,26
2020-07-08,1,7,224.0,-12.0,-37,9,26
2020-07-09,-1,6,218.0,-14.0,-37,9,26
2020-07-10,-14,-5,153.0,-17.0,-37,12,26
2020-07-11,-12,6,355.0,2.0,-5,0,26
2020-07-12,-2,5,363.0,0.0,-8,-1,26
2020-07-13,-1,3,246.0,-14.0,-36,8,26
2020-07-14,-2,3,235.0,-14.0,-36,9,26
2020-07-15,1,7,213.0,-14.0,-35,8,26
2020-07-16,-4,4,195.0,-18.0,-36,10,26
2020-07-17,-12,-1,268.0,-10.0,-36,9,26
2020-07-18,-14,4,343.0,-1.0,-8,1,26
2020-07-19,-9,-1,241.0,-8.0,-12,1,26
2020-07-20,-1,3,248.0,-15.0,-36,8,26
2020-03-23,-56,-34,-55.0,-67.0,-55,26,34
2020-03-24,-46,-18,32.0,-60.0,-55,24,34
2020-03-25,-51,-27,-32.0,-65.0,-57,27,34
2020-03-26,-46,-19,52.0,-62.0,-57,26,34
2020-03-27,-48,-21,42.0,-63.0,-56,27,34
2020-03-28,-59,-32,-47.0,-67.0,-44,19,34
2020-03-29,-59,-33,-36.0,-70.0,-44,16,34
2020-03-30,-49,-25,-11.0,-66.0,-58,26,34
2020-03-31,-49,-24,-21.0,-67.0,-60,27,34
2020-04-01,-47,-21,13.0,-65.0,-60,27,34
2020-04-02,-51,-15,3.0,-67.0,-61,28,34
2020-04-03,-62,0,-30.0,-67.0,-60,30,34
2020-04-04,-64,-2,21.0,-62.0,-45,18,34
2020-04-05,-66,-11,26.0,-67.0,-45,16,34
2020-04-06,-58,-2,38.0,-65.0,-61,26,34
2020-04-07,-57,-5,22.0,-66.0,-62,27,34
2020-04-08,-58,-7,-10.0,-67.0,-63,28,34
2020-04-09,-61,-8,-34.0,-70.0,-64,30,34
2020-04-10,-62,-8,-43.0,-72.0,-68,33,34
2020-04-11,-61,-3,-12.0,-65.0,-47,18,34
2020-04-12,-76,-48,-19.0,-72.0,-52,16,34
2020-04-13,-70,-40,-54.0,-76.0,-64,30,34
2020-04-14,-58,-19,-12.0,-67.0,-61,27,34
2020-04-15,-56,-20,-17.0,-67.0,-61,27,34
2020-04-16,-58,-20,-24.0,-68.0,-62,28,34
2020-04-17,-59,-22,-31.0,-68.0,-60,30,34
2020-04-18,-64,-27,-43.0,-68.0,-44,19,34
2020-04-19,-62,-28,1.0,-67.0,-42,15,34
2020-04-20,-58,-24,-18.0,-67.0,-59,26,34
2020-04-21,-60,-25,-33.0,-69.0,-60,27,34
2020-04-22,-56,-20,-18.0,-66.0,-59,26,34
2020-04-23,-58,-21,-23.0,-67.0,-59,27,34
2020-04-24,-62,-27,-50.0,-71.0,-59,31,34
2020-04-25,-57,-19,26.0,-58.0,-39,15,34
2020-04-26,-67,-35,-59.0,-73.0,-44,16,34
2020-04-27,-57,-23,-31.0,-67.0,-57,26,34
2020-04-28,-51,-15,25.0,-61.0,-58,19,34
2020-04-29,-54,-20,-21.0,-64.0,-58,26,34
2020-04-30,-56,-23,-38.0,-67.0,-59,28,34
2020-05-01,-53,-17,-15.0,-64.0,-56,27,34
2020-05-02,-50,-13,122.0,-52.0,-36,13,34
2020-05-03,-52,-19,93.0,-60.0,-36,12,34
2020-05-04,-47,-15,32.0,-62.0,-55,23,34
2020-05-05,-46,-10,31.0,-60.0,-55,23,34
2020-05-06,-52,-19,-21.0,-64.0,-56,25,34
2020-05-07,-47,-10,65.0,-60.0,-55,23,34
2020-05-08,-53,-15,-22.0,-64.0,-54,27,34
2020-05-09,-50,-5,5.0,-58.0,-34,15,34
2020-05-10,-47,-13,73.0,-58.0,-32,10,34
2020-05-11,-51,-21,1.0,-63.0,-53,23,34
2020-05-12,-47,-12,34.0,-59.0,-53,23,34
2020-05-13,-44,-12,61.0,-58.0,-53,22,34
2020-05-14,-44,-12,66.0,-58.0,-53,23,34
2020-05-15,-45,-12,81.0,-57.0,-52,23,34
2020-05-16,-45,-11,146.0,-49.0,-31,11,34
2020-05-17,-46,-17,100.0,-57.0,-29,11,34
2020-05-18,-42,-14,42.0,-59.0,-51,21,34
2020-05-19,-42,-10,41.0,-57.0,-51,22,34
2020-05-20,-41,-9,55.0,-56.0,-51,21,34
2020-05-21,-39,-6,86.0,-54.0,-51,21,34
2020-05-22,-44,-9,41.0,-56.0,-50,23,34
2020-05-23,-50,-15,16.0,-56.0,-29,14,34
2020-05-24,-43,-11,138.0,-52.0,-27,8,34
2020-05-25,-44,-15,156.0,-65.0,-76,26,34
2020-05-26,-39,-9,91.0,-53.0,-49,19,34
2020-05-27,-39,-9,93.0,-52.0,-49,20,34
2020-05-28,-42,-10,41.0,-55.0,-49,21,34
2020-05-29,-43,-11,52.0,-54.0,-48,22,34
2020-05-30,-40,-6,173.0,-42.0,-17,9,34
2020-05-31,-40,-10,171.0,-46.0,-18,8,34
2020-06-01,-37,-8,84.0,-52.0,-46,18,34
2020-06-02,-38,-5,68.0,-53.0,-47,19,34
2020-06-03,-39,-7,57.0,-53.0,-47,20,34
2020-06-04,-36,-1,99.0,-51.0,-47,19,34
2020-06-05,-41,-7,33.0,-53.0,-46,21,34
2020-06-06,-38,-2,168.0,-41.0,-17,8,34
2020-06-07,-36,-6,206.0,-44.0,-17,6,34
2020-06-08,-33,-6,121.0,-51.0,-44,17,34
2020-06-09,-32,-1,122.0,-50.0,-45,17,34
2020-06-10,-33,-4,113.0,-49.0,-45,17,34
2020-06-11,-37,-7,49.0,-52.0,-46,20,34
2020-06-12,-34,0,132.0,-46.0,-43,17,34
2020-06-13,-34,1,232.0,-35.0,-13,6,34
2020-06-14,-34,-5,206.0,-42.0,-13,6,34
2020-06-15,-26,-4,110.0,-47.0,-43,16,34
2020-06-16,-26,0,123.0,-46.0,-44,16,34
2020-06-17,-27,-2,110.0,-45.0,-44,16,34
2020-06-18,-28,-1,98.0,-46.0,-45,17,34
2020-06-19,-29,1,121.0,-43.0,-43,15,34
2020-06-20,-29,4,172.0,-33.0,-13,6,34
2020-06-21,-30,-3,171.0,-38.0,-11,4,34
2020-06-22,-23,-5,122.0,-45.0,-45,15,34
2020-06-23,-22,1,125.0,-44.0,-45,15,34
2020-06-24,-21,0,137.0,-42.0,-43,14,34
2020-06-25,-23,1,130.0,-42.0,-44,15,34
2020-06-26,-27,0,140.0,-39.0,-42,14,34
2020-06-27,-30,-2,141.0,-30.0,-14,6,34
2020-06-28,-28,-5,173.0,-35.0,-9,5,34
2020-06-29,-18,-1,139.0,-41.0,-42,13,34
2020-06-30,-18,1,104.0,-43.0,-43,14,34
2020-07-01,-18,1,94.0,-41.0,-43,14,34
2020-07-02,-10,12,163.0,-36.0,-44,12,34
2020-07-03,-15,14,153.0,-41.0,-60,18,34
2020-07-04,-38,-5,219.0,-36.0,-29,5,34
2020-07-05,-29,-9,180.0,-30.0,-16,3,34
2020-07-06,-24,-6,84.0,-41.0,-46,15,34
2020-07-07,-17,5,126.0,-39.0,-44,13,34
2020-07-08,-20,0,107.0,-41.0,-43,14,34
2020-07-09,-18,4,154.0,-40.0,-43,13,34
2020-07-10,-39,-16,-6.0,-49.0,-45,20,34
2020-07-11,-24,3,133.0,-29.0,-10,5,34
2020-07-12,-22,-2,224.0,-28.0,-11,3,34
2020-07-13,-17,1,137.0,-42.0,-42,13,34
2020-07-14,-15,4,157.0,-41.0,-43,13,34
2020-07-15,-14,2,155.0,-41.0,-42,13,34
2020-07-16,-15,3,156.0,-41.0,-42,13,34
2020-07-17,-20,0,101.0,-40.0,-41,14,34
2020-07-18,-21,2,209.0,-25.0,-11,3,34
2020-07-19,-22,-4,178.0,-31.0,-13,4,34
2020-07-20,-17,-2,109.0,-43.0,-43,14,34
2020-03-23,-62,-37,-64.0,-69.0,-57,26,36
2020-03-24,-53,-18,-16.0,-63.0,-56,25,36
2020-03-25,-56,-23,-38.0,-66.0,-57,26,36
2020-03-26,-52,-18,1.0,-64.0,-57,25,36
2020-03-27,-54,-20,-7.0,-64.0,-57,27,36
2020-03-28,-61,-28,-52.0,-67.0,-45,18,36
2020-03-29,-62,-32,-47.0,-68.0,-46,16,36
2020-03-30,-55,-26,-40.0,-69.0,-60,26,36
2020-03-31,-55,-24,-36.0,-69.0,-61,26,36
2020-04-01,-52,-18,-13.0,-67.0,-61,26,36
2020-04-02,-54,-20,-26.0,-69.0,-62,27,36
2020-04-03,-57,-22,-56.0,-70.0,-62,30,36
2020-04-04,-58,-21,-5.0,-65.0,-47,18,36
2020-04-05,-59,-28,-11.0,-68.0,-47,15,36
2020-04-06,-53,-21,-3.0,-69.0,-62,26,36
2020-04-07,-60,-11,-6.0,-69.0,-63,26,36
2020-04-08,-62,-12,-23.0,-70.0,-63,27,36
2020-04-09,-65,-15,-46.0,-73.0,-65,29,36
2020-04-10,-65,-13,-53.0,-72.0,-66,32,36
2020-04-11,-62,-4,-12.0,-65.0,-48,18,36
2020-04-12,-75,-44,-10.0,-68.0,-51,15,36
2020-04-13,-70,-39,-59.0,-76.0,-64,29,36
2020-04-14,-60,-19,-15.0,-68.0,-61,26,36
2020-04-15,-59,-20,-25.0,-69.0,-61,27,36
2020-04-16,-61,-20,-35.0,-70.0,-61,27,36
2020-04-17,-62,-22,-43.0,-68.0,-60,29,36
2020-04-18,-65,-25,-40.0,-67.0,-45,18,36
2020-04-19,-62,-26,11.0,-64.0,-43,14,36
2020-04-20,-59,-23,-19.0,-68.0,-59,25,36
2020-04-21,-63,-27,-43.0,-71.0,-60,27,36
2020-04-22,-60,-19,-28.0,-68.0,-59,26,36
2020-04-23,-60,-20,-32.0,-69.0,-59,26,36
2020-04-24,-63,-25,-50.0,-70.0,-59,29,36
2020-04-25,-57,-15,45.0,-58.0,-41,14,36
2020-04-26,-66,-33,-58.0,-70.0,-44,15,36
2020-04-27,-59,-23,-37.0,-68.0,-58,25,36
2020-04-28,-54,-15,22.0,-64.0,-57,18,36
2020-04-29,-56,-19,-27.0,-67.0,-58,25,36
2020-04-30,-58,-21,-45.0,-69.0,-58,26,36
2020-05-01,-55,-15,-28.0,-64.0,-56,26,36
2020-05-02,-51,-10,63.0,-54.0,-38,13,36
2020-05-03,-50,-16,71.0,-57.0,-36,10,36
2020-05-04,-51,-17,-11.0,-64.0,-55,23,36
2020-05-05,-49,-9,4.0,-63.0,-55,22,36
2020-05-06,-54,-16,-30.0,-65.0,-55,24,36
2020-05-07,-50,-8,16.0,-62.0,-55,22,36
2020-05-08,-55,-14,-40.0,-65.0,-54,25,36
2020-05-09,-53,-6,-29.0,-59.0,-37,15,36
2020-05-10,-50,-12,22.0,-56.0,-33,10,36
2020-05-11,-55,-23,-31.0,-66.0,-54,23,36
2020-05-12,-50,-12,0.0,-62.0,-53,22,36
2020-05-13,-48,-10,18.0,-61.0,-53,22,36
2020-05-14,-49,-11,15.0,-61.0,-53,22,36
2020-05-15,-50,-12,12.0,-59.0,-52,23,36
2020-05-16,-47,-9,73.0,-52.0,-33,11,36
2020-05-17,-47,-15,54.0,-56.0,-31,10,36
2020-05-18,-47,-14,-3.0,-61.0,-51,21,36
2020-05-19,-44,-9,13.0,-60.0,-51,20,36
