date,f1,f2,fips
2020-06-07,-0.0481333333333333,0.2294062318840579,13
2020-06-08,-0.0633262773722627,0.181340802919708,13
2020-06-09,-0.0530573529411764,0.1762382352941176,13
2020-06-10,-0.0899344029850746,0.1813820149253731,13
2020-06-11,-0.0292248872180451,0.1693154135338345,13
2020-06-12,-0.0563476296296296,0.160952074074074,13
2020-06-13,-0.0071110606060606,0.180832803030303,13
2020-06-14,0.0048990909090909,0.2154037121212121,13
2020-06-15,-0.0439526666666666,0.1756811851851851,13
2020-06-16,-0.0334962121212121,0.1745484848484848,13
2020-06-17,-0.0460562686567164,0.1702736567164179,13
2020-06-18,-0.0146235555555555,0.1658144444444444,13
2020-06-19,-0.0413675373134328,0.1584490298507462,13
2020-06-20,0.0041605925925925,0.1777414074074073,13
2020-06-21,0.0228425185185185,0.2047982962962962,13
2020-06-22,-0.0555100751879699,0.1803615037593985,13
2020-06-23,-0.0631815909090909,0.1842852272727272,13
2020-06-24,-0.0775981679389312,0.1776637404580152,13
2020-06-25,-0.0354018656716417,0.1747623880597014,13
2020-06-26,-0.0594216541353383,0.1620127819548872,13
2020-06-27,-0.0182120610687022,0.1837467938931297,13
2020-06-28,-0.0183112213740458,0.2263346564885496,13
2020-06-29,-0.0488382706766917,0.1799551127819549,13
2020-06-30,-0.0377596212121212,0.1809803787878787,13
2020-07-01,-0.0460718939393939,0.1720150757575757,13
2020-07-02,0.0278683333333333,0.1641966666666666,13
2020-07-03,-0.0635682575757575,0.167353106060606,13
2020-07-04,-0.1510193939393939,0.2019168181818181,13
2020-07-05,-0.0194215909090909,0.221485303030303,13
2020-07-06,-0.0671650387596899,0.1889747286821705,13
2020-07-07,-0.0820858778625954,0.1907607633587786,13
2020-07-08,-0.0855938759689922,0.1819265116279069,13
2020-07-09,-0.0385776153846153,0.1753720769230769,13
2020-07-10,-0.0743068992248061,0.167847984496124,13
2020-07-11,-0.0315755813953488,0.1913648062015503,13
2020-07-12,-0.0380774218749999,0.2313066406249999,13
2020-07-13,-0.0502232812499999,0.1820025781249999,13
2020-07-14,-0.0532032283464566,0.1828666141732283,13
2020-07-15,-0.0609035999999999,0.1764270399999999,13
2020-07-16,-0.0436009523809523,0.1768866666666666,13
2020-07-17,-0.0623740476190476,0.1670623809523809,13
2020-07-18,-0.0343943307086614,0.1933045669291338,13
2020-07-19,-0.0315262015503875,0.2341028682170542,13
2020-07-20,-0.0601307936507936,0.1863718253968254,13
2020-03-23,-0.2793176666666667,0.2790747777777777,17
2020-03-24,-0.269939,0.2749355555555555,17
2020-03-25,-0.2264175555555555,0.2474264444444444,17
2020-03-26,-0.2266033333333333,0.2499914444444444,17
2020-03-27,-0.2617984444444444,0.2359946666666666,17
2020-03-28,-0.3443834444444444,0.2966175555555556,17
2020-03-29,-0.3132158888888888,0.3369895555555555,17
2020-03-30,-0.1992016666666666,0.2373158888888888,17
2020-03-31,-0.235531111111111,0.2557492222222222,17
2020-04-01,-0.1718823333333333,0.2259403333333333,17
2020-04-02,-0.1906715555555555,0.228104,17
2020-04-03,-0.2006402222222222,0.2104006666666666,17
2020-04-04,-0.3089553333333333,0.2862742222222222,17
2020-04-05,-0.2682072222222222,0.3092899999999999,17
2020-04-06,-0.1971189010989011,0.2362661538461538,17
2020-04-07,-0.1760115555555555,0.2225028888888889,17
2020-04-08,-0.1858744444444444,0.2275473333333333,17
2020-04-09,-0.2180109999999999,0.2481993333333333,17
2020-04-10,-0.2282844444444444,0.2297265555555555,17
2020-04-11,-0.2622944444444444,0.2596268888888888,17
2020-04-12,-0.3372787777777777,0.33039,17
2020-04-13,-0.2333977777777777,0.2640864444444444,17
2020-04-14,-0.2053325555555555,0.2525494444444444,17
2020-04-15,-0.1588596666666666,0.2409958888888888,17
2020-04-16,-0.1637236666666666,0.2353779999999999,17
2020-04-17,-0.2539845555555555,0.2508568888888888,17
2020-04-18,-0.2058796666666666,0.2529096666666666,17
2020-04-19,-0.1851174444444444,0.284543,17
2020-04-20,-0.1358962222222222,0.2250583333333333,17
2020-04-21,-0.1396704444444444,0.2289166666666666,17
2020-04-22,-0.1406977777777777,0.2240028888888888,17
2020-04-23,-0.1975015555555555,0.2484626666666666,17
2020-04-24,-0.1922545555555555,0.2181873333333333,17
2020-04-25,-0.2822048888888889,0.2937733333333333,17
2020-04-26,-0.1638878888888888,0.2823425555555555,17
2020-04-27,-0.1271236666666666,0.2244861111111111,17
2020-04-28,-0.1311793333333333,0.2219309999999999,17
2020-04-29,-0.1851893333333333,0.2547431111111111,17
2020-04-30,-0.1282291111111111,0.2162827777777777,17
2020-05-01,-0.0914296666666666,0.1825997777777777,17
2020-05-02,-0.0878675555555555,0.2075376666666666,17
2020-05-03,-0.1145312222222222,0.2612781111111111,17
2020-05-04,-0.1001745555555555,0.2186348888888888,17
2020-05-05,-0.1654511111111111,0.2399413333333333,17
2020-05-06,-0.1022778888888888,0.2124073333333333,17
2020-05-07,-0.0815554444444444,0.2000795555555555,17
2020-05-08,-0.1320638888888889,0.2048537777777777,17
2020-05-09,-0.0827677528089887,0.2168434831460674,17
2020-05-10,-0.1103527777777777,0.2658935555555555,17
2020-05-11,-0.1020676666666666,0.2202264444444444,17
2020-05-12,-0.0888744444444444,0.2117402222222222,17
2020-05-13,-0.0871458888888888,0.2162399999999999,17
2020-05-14,-0.1076674444444444,0.2143414444444444,17
2020-05-15,-0.1006244444444444,0.1898107777777777,17
2020-05-16,-0.0938141111111111,0.2167498888888888,17
2020-05-17,-0.1787409999999999,0.3030993333333333,17
2020-05-18,-0.0885852222222222,0.2171035555555555,17
2020-05-19,-0.1125164444444444,0.2215864444444444,17
2020-05-20,-0.0892692222222222,0.2048161111111111,17
2020-05-21,-0.0534072222222222,0.1961141111111111,17
2020-05-22,-0.0470148314606741,0.1743553932584269,17
2020-05-23,-0.0570234444444444,0.2050513333333333,17
2020-05-24,0.0007276666666666,0.2299607777777777,17
2020-05-25,-0.1826344444444444,0.2459127777777777,17
2020-05-26,-0.0750692045454545,0.1983036363636363,17
2020-05-27,-0.0756526136363636,0.2023989772727272,17
2020-05-28,-0.0630998876404494,0.1953132584269662,17
2020-05-29,-0.0406079545454545,0.1682279545454545,17
2020-05-30,0.00145,0.1852101111111111,17
2020-05-31,0.0410301111111111,0.2172197777777777,17
2020-06-01,0.0058269318181818,0.1796064772727272,17
2020-06-02,-0.0087479775280898,0.1791248314606741,17
2020-06-03,0.0024922727272727,0.1752301136363636,17
2020-06-04,0.0043294382022471,0.1714693258426966,17
2020-06-05,-0.0240824719101123,0.1640189887640449,17
2020-06-06,0.0116968539325842,0.1854565168539325,17
2020-06-07,0.0558124444444444,0.2164452222222222,17
2020-06-08,0.0142430681818181,0.1774685227272727,17
2020-06-09,-0.0634572727272727,0.1990414772727272,17
2020-06-10,-0.009211011235955,0.1783805617977528,17
2020-06-11,0.0233573863636363,0.1661685227272727,17
2020-06-12,0.022834659090909,0.1552886363636363,17
2020-06-13,0.0420322727272727,0.1789185227272727,17
2020-06-14,0.0731997752808988,0.2102929213483146,17
2020-06-15,0.0203464772727272,0.1746656818181818,17
2020-06-16,0.0246986363636363,0.1691910227272727,17
2020-06-17,0.0266479545454545,0.1669243181818182,17
2020-06-18,0.028967816091954,0.16475,17
2020-06-19,0.0256264772727272,0.1561026136363636,17
2020-06-20,0.026065909090909,0.1868705681818182,17
2020-06-21,0.0557885227272727,0.2121395454545454,17
2020-06-22,-0.0158976136363636,0.1885081818181818,17
2020-06-23,-0.0009519318181818,0.176047159090909,17
2020-06-24,0.0346449999999999,0.1663170454545454,17
2020-06-25,0.0454405681818181,0.1623122727272727,17
2020-06-26,0.0071130681818181,0.1561327272727272,17
2020-06-27,0.0091698863636363,0.1873606818181818,17
2020-06-28,0.0528306818181818,0.2218294318181818,17
2020-06-29,0.0074630681818181,0.1802320454545454,17
2020-06-30,-0.0214935227272727,0.18438625,17
2020-07-01,0.036528409090909,0.1682714772727272,17
2020-07-02,0.0835247126436781,0.1569455172413793,17
2020-07-03,0.0200403409090909,0.1607894318181818,17
2020-07-04,-0.1005030681818181,0.1877022727272727,17
2020-07-05,0.0783607954545454,0.2018126136363636,17
2020-07-06,0.0040987499999999,0.1787463636363636,17
2020-07-07,0.0091254545454545,0.176715909090909,17
2020-07-08,0.0118686206896551,0.1731371264367816,17
2020-07-09,0.0158275862068965,0.1730882758620689,17
2020-07-10,0.0100220689655172,0.1574837931034482,17
2020-07-11,0.024753409090909,0.183000909090909,17
2020-07-12,0.0665117045454545,0.2166681818181818,17
2020-07-13,0.0186090909090909,0.1719732954545454,17
2020-07-14,0.0123991954022988,0.1701696551724137,17
2020-07-15,-0.0142965909090909,0.1810201136363636,17
2020-07-16,0.0123426136363636,0.1682355681818181,17
2020-07-17,-0.005847356321839,0.1590459770114942,17
2020-07-18,-0.0018433333333333,0.1925260919540229,17
2020-07-19,0.0189572413793103,0.2327849425287356,17
2020-07-20,-0.0031421839080459,0.1798390804597701,17
2020-03-23,-0.2110067213114754,0.2237349180327868,22
2020-03-24,-0.2660424590163934,0.2522665573770491,22
2020-03-25,-0.2449463934426229,0.2350280327868852,22
2020-03-26,-0.2460270491803278,0.2277247540983606,22
2020-03-27,-0.2737150819672131,0.219091475409836,22
2020-03-28,-0.3098819672131147,0.2608867213114754,22
2020-03-29,-0.2998122950819672,0.2977767213114753,22
2020-03-30,-0.2687509836065573,0.2501596721311475,22
2020-03-31,-0.2591070491803278,0.2471552459016393,22
2020-04-01,-0.2176160655737704,0.2217385245901639,22
2020-04-02,-0.2488831147540983,0.2341308196721311,22
2020-04-03,-0.2637875409836065,0.2116649180327869,22
2020-04-04,-0.3446932786885245,0.279253606557377,22
2020-04-05,-0.3197691803278688,0.3020970491803278,22
2020-04-06,-0.2430755737704917,0.2403686885245901,22
2020-04-07,-0.2537834426229508,0.2445134426229508,22
2020-04-08,-0.2518837704918032,0.2355288524590164,22
2020-04-09,-0.2361229508196721,0.2319562295081967,22
2020-04-10,-0.3305995081967213,0.2353498360655737,22
2020-04-11,-0.3153840983606557,0.2477075409836065,22
2020-04-12,-0.4194796721311475,0.3366073770491803,22
2020-04-13,-0.2478939344262295,0.2436765573770491,22
2020-04-14,-0.222003606557377,0.2364944262295082,22
2020-04-15,-0.1782329508196721,0.2185644262295081,22
2020-04-16,-0.1931934426229508,0.2170285245901639,22
2020-04-17,-0.2324722950819672,0.201063606557377,22
2020-04-18,-0.2787565573770492,0.248677213114754,22
2020-04-19,-0.3455813114754098,0.3176468852459017,22
2020-04-20,-0.1962834426229508,0.221647213114754,22
2020-04-21,-0.1545740983606557,0.2098277049180327,22
2020-04-22,-0.2098580327868852,0.2273781967213114,22
2020-04-23,-0.2169421311475409,0.2239380327868852,22
2020-04-24,-0.2073308196721311,0.1945995081967212,22
2020-04-25,-0.2113526229508196,0.2235122950819671,22
2020-04-26,-0.1876134426229508,0.2546136065573771,22
2020-04-27,-0.1487398360655737,0.2069372131147541,22
2020-04-28,-0.1726043333333333,0.2222558333333333,22
2020-04-29,-0.2088895081967212,0.2189844262295081,22
2020-04-30,-0.1321385,0.1939311666666666,22
2020-05-01,-0.1280299999999999,0.1665026229508196,22
2020-05-02,-0.1344890163934426,0.2011888524590163,22
2020-05-03,-0.1344388524590163,0.2385254098360655,22
2020-05-04,-0.0988539999999999,0.1866398333333333,22
2020-05-05,-0.0927473770491803,0.1894518032786885,22
2020-05-06,-0.0942395081967213,0.1863339344262295,22
2020-05-07,-0.0924165573770491,0.1841755737704918,22
2020-05-08,-0.2076867213114754,0.2035655737704917,22
2020-05-09,-0.1356170491803278,0.2038601639344262,22
2020-05-10,-0.0849679999999999,0.2106479999999999,22
2020-05-11,-0.0833598333333333,0.1845438333333333,22
2020-05-12,-0.0667819672131147,0.1859770491803278,22
2020-05-13,-0.0880796666666666,0.1848556666666666,22
2020-05-14,-0.1336468333333333,0.2010853333333333,22
2020-05-15,-0.1546461666666666,0.1830673333333333,22
2020-05-16,-0.1599763333333333,0.2151458333333333,22
2020-05-17,-0.153879344262295,0.2506570491803279,22
2020-05-18,-0.0742852459016393,0.1785760655737704,22
2020-05-19,-0.0361989999999999,0.1746166666666666,22
2020-05-20,-0.0548481666666666,0.1796076666666666,22
2020-05-21,-0.0479304918032786,0.1705660655737705,22
2020-05-22,-0.0780518032786885,0.163583606557377,22
2020-05-23,-0.0989033333333333,0.1978026666666666,22
2020-05-24,-0.0805167213114754,0.2248321311475409,22
2020-05-25,-0.2116385245901639,0.2300491803278688,22
2020-05-26,-0.0714041666666666,0.1848361666666666,22
2020-05-27,-0.057904406779661,0.1750625423728813,22
2020-05-28,-0.0512874576271186,0.1726705084745762,22
2020-05-29,-0.0895514999999999,0.1638266666666666,22
2020-05-30,-0.0695756666666666,0.1863811666666666,22
2020-05-31,-0.0432821666666666,0.2149831666666666,22
2020-06-01,-0.0079525,0.1663085,22
2020-06-02,-0.0074306779661016,0.1681969491525423,22
2020-06-03,-0.022616440677966,0.1620703389830508,22
2020-06-04,-0.0217466101694915,0.1642308474576271,22
2020-06-05,-0.0568116949152542,0.1544735593220338,22
2020-06-06,-0.0577883050847457,0.1833049152542372,22
2020-06-07,-0.1718766666666666,0.260752,22
2020-06-08,-0.1744767796610169,0.2179838983050847,22
2020-06-09,-0.0454818644067796,0.177733220338983,22
2020-06-10,-0.0311366101694915,0.1694115254237288,22
2020-06-11,-0.019252033898305,0.1626930508474576,22
2020-06-12,-0.0658442372881355,0.1522891525423728,22
2020-06-13,-0.0270762711864406,0.1776579661016949,22
2020-06-14,-0.0093137288135593,0.2095286440677966,22
2020-06-15,-0.0106811864406779,0.1703250847457627,22
2020-06-16,0.0008869491525423,0.1683628813559321,22
2020-06-17,-0.0090206779661016,0.1620927118644067,22
2020-06-18,-0.0182308474576271,0.1609742372881356,22
2020-06-19,-0.0374674576271186,0.1547137288135593,22
2020-06-20,-0.0078586440677966,0.1794596610169491,22
2020-06-21,-0.0171138983050847,0.2067330508474576,22
2020-06-22,-0.0786933898305084,0.1908891525423728,22
2020-06-23,-0.0398150847457627,0.1819111864406779,22
2020-06-24,-0.0840352542372881,0.190576440677966,22
2020-06-25,-0.0712055932203389,0.180392033898305,22
2020-06-26,-0.1035561016949152,0.1687208474576271,22
2020-06-27,-0.0806661016949152,0.196738813559322,22
2020-06-28,-0.0599937288135593,0.2226291525423728,22
2020-06-29,-0.0431198305084745,0.179952033898305,22
2020-06-30,-0.0173023728813559,0.1729154237288135,22
2020-07-01,-0.0017701694915254,0.162877627118644,22
2020-07-02,0.0216367796610169,0.1600550847457627,22
2020-07-03,-0.1050823728813559,0.1768862711864406,22
2020-07-04,-0.1805579661016949,0.2042881355932203,22
2020-07-05,-0.0858259999999999,0.2318671666666666,22
2020-07-06,-0.0696571186440678,0.1897701694915254,22
2020-07-07,-0.0707413559322033,0.1910189830508474,22
2020-07-08,-0.0678630508474576,0.1821827118644068,22
2020-07-09,-0.0456345762711864,0.1744450847457627,22
2020-07-10,-0.095076440677966,0.1675605084745762,22
2020-07-11,-0.0729406779661017,0.1894249152542372,22
2020-07-12,-0.0662184745762711,0.2326213559322033,22
2020-07-13,-0.0557066101694915,0.1869605084745762,22
2020-07-14,-0.0526293220338983,0.185147627118644,22
2020-07-15,-0.0570923728813559,0.1827528813559322,22
2020-07-16,-0.0662635593220339,0.1848291525423728,22
2020-07-17,-0.0866496610169491,0.1698403389830508,22
2020-07-18,-0.0916966101694915,0.2012474576271186,22
2020-07-19,-0.0733867796610169,0.2375249152542372,22
2020-07-20,-0.0559823728813559,0.188833220338983,22
2020-03-23,-0.3708785714285714,0.3235428571428572,25
2020-03-24,-0.3989678571428571,0.3422114285714285,25
2020-03-25,-0.4394071428571428,0.3580421428571428,25
2020-03-26,-0.3745807142857143,0.3181557142857142,25
2020-03-27,-0.3665914285714285,0.2936692857142857,25
2020-03-28,-0.3923442857142857,0.3474642857142856,25
2020-03-29,-0.5113964285714286,0.4571478571428571,25
2020-03-30,-0.4436878571428571,0.3576092857142857,25
2020-03-31,-0.3963935714285714,0.3301099999999999,25
2020-04-01,-0.3923978571428571,0.3186057142857142,25
2020-04-02,-0.4210085714285714,0.3541914285714285,25
2020-04-03,-0.4680492857142857,0.3674757142857143,25
2020-04-04,-0.39913,0.3550335714285714,25
2020-04-05,-0.4043214285714285,0.38985,25
2020-04-06,-0.3598349999999999,0.3079428571428571,25
2020-04-07,-0.348075,0.3111864285714286,25
2020-04-08,-0.4245021428571428,0.3462292857142857,25
2020-04-09,-0.4410557142857143,0.3766771428571429,25
2020-04-10,-0.4099357142857142,0.3338192857142857,25
2020-04-11,-0.3479892857142856,0.3345964285714286,25
2020-04-12,-0.4196735714285714,0.3951671428571428,25
2020-04-13,-0.4998178571428571,0.4121578571428571,25
2020-04-14,-0.3466957142857143,0.3071685714285714,25
2020-04-15,-0.3678678571428571,0.3221321428571428,25
2020-04-16,-0.3549228571428571,0.3262592857142857,25
2020-04-17,-0.3560571428571428,0.3045442857142856,25
2020-04-18,-0.4605235714285714,0.40552,25
2020-04-19,-0.3124678571428571,0.350495,25
2020-04-20,-0.3881485714285714,0.3320378571428571,25
2020-04-21,-0.3860642857142857,0.3473264285714285,25
2020-04-22,-0.3688664285714286,0.3305078571428571,25
2020-04-23,-0.3189342857142856,0.3017792857142857,25
2020-04-24,-0.4124707142857143,0.3386492857142857,25
2020-04-25,-0.2319457142857142,0.2892485714285714,25
2020-04-26,-0.4148907142857143,0.4171128571428571,25
2020-04-27,-0.4130828571428571,0.3597942857142857,25
2020-04-28,-0.3025942857142857,0.3008592857142857,25
2020-04-29,-0.2774121428571428,0.2747107142857142,25
2020-04-30,-0.3321664285714286,0.3178871428571428,25
2020-05-01,-0.3346407142857143,0.2815235714285714,25
2020-05-02,-0.1916314285714285,0.2672364285714285,25
2020-05-03,-0.1950971428571428,0.3024385714285714,25
2020-05-04,-0.2524542857142857,0.2695928571428571,25
2020-05-05,-0.2354,0.2611435714285714,25
2020-05-06,-0.2680457142857143,0.2751542857142857,25
2020-05-07,-0.2239071428571428,0.2616214285714285,25
2020-05-08,-0.2583414285714285,0.2621807142857142,25
2020-05-09,-0.2814978571428571,0.3142264285714286,25
2020-05-10,-0.2316621428571428,0.3107407142857142,25
2020-05-11,-0.2891214285714286,0.2919192857142856,25
2020-05-12,-0.2381692857142857,0.2634785714285714,25
2020-05-13,-0.2125935714285714,0.2567571428571428,25
2020-05-14,-0.1681757142857142,0.2415621428571428,25
2020-05-15,-0.2220657142857142,0.24003,25
2020-05-16,-0.1349428571428571,0.2530707142857143,25
2020-05-17,-0.1834571428571428,0.2980285714285714,25
2020-05-18,-0.2289635714285714,0.2637064285714285,25
2020-05-19,-0.1844121428571428,0.2432428571428571,25
2020-05-20,-0.1689699999999999,0.2357028571428571,25
2020-05-21,-0.1317192857142857,0.2297257142857142,25
2020-05-22,-0.1324614285714285,0.2089328571428571,25
2020-05-23,-0.1821128571428571,0.2677642857142857,25
2020-05-24,-0.1305464285714285,0.2762821428571428,25
2020-05-25,-0.2891657142857142,0.2872557142857143,25
2020-05-26,-0.1440392857142856,0.2288735714285714,25
2020-05-27,-0.1414742857142857,0.2233178571428571,25
2020-05-28,-0.1334414285714285,0.2250649999999999,25
2020-05-29,-0.1786757142857142,0.2212721428571428,25
2020-05-30,-0.0928207142857142,0.2328407142857142,25
2020-05-31,-0.0731528571428571,0.2575814285714286,25
2020-06-01,-0.145755,0.2292292857142857,25
2020-06-02,-0.1272928571428571,0.2195935714285714,25
2020-06-03,-0.1469685714285714,0.2205264285714285,25
2020-06-04,-0.0893899999999999,0.2100342857142857,25
2020-06-05,-0.1484907142857142,0.2113949999999999,25
2020-06-06,-0.1119728571428571,0.236925,25
2020-06-07,-0.0902792857142857,0.264555,25
2020-06-08,-0.1206542857142857,0.2109314285714285,25
2020-06-09,-0.1088157142857142,0.2130742857142857,25
2020-06-10,-0.1126507142857142,0.2079849999999999,25
2020-06-11,-0.1159264285714285,0.2275578571428571,25
2020-06-12,-0.0933307142857143,0.1938957142857142,25
2020-06-13,-0.0056514285714285,0.2015707142857142,25
2020-06-14,-0.0152321428571428,0.2332678571428571,25
2020-06-15,-0.0942385714285714,0.2076664285714285,25
2020-06-16,-0.0645285714285714,0.19906,25
2020-06-17,-0.0668864285714285,0.1931692857142857,25
2020-06-18,-0.03259,0.1934528571428571,25
2020-06-19,-0.0641092857142857,0.1851557142857142,25
2020-06-20,0.0091021428571428,0.1999735714285714,25
2020-06-21,0.0175564285714285,0.2269085714285714,25
2020-06-22,-0.0833028571428571,0.2020371428571428,25
2020-06-23,-0.0592564285714285,0.1967607142857142,25
2020-06-24,-0.0927699999999999,0.200725,25
2020-06-25,-0.0310071428571428,0.191225,25
2020-06-26,-0.0483507142857142,0.1803771428571428,25
2020-06-27,-0.0416442857142856,0.2151757142857142,25
2020-06-28,-0.0545371428571428,0.2509878571428571,25
2020-06-29,-0.1323507142857143,0.2241278571428571,25
2020-06-30,-0.0912449999999999,0.2101321428571428,25
2020-07-01,-0.0721021428571428,0.1915207142857142,25
2020-07-02,0.0336985714285714,0.1772764285714285,25
2020-07-03,-0.0707457142857142,0.1909707142857142,25
2020-07-04,-0.1323628571428571,0.2172571428571428,25
2020-07-05,0.0235521428571428,0.2218714285714285,25
2020-07-06,-0.0495228571428571,0.1980599999999999,25
2020-07-07,-0.0373171428571428,0.1884278571428571,25
2020-07-08,-0.0761121428571428,0.1929414285714285,25
2020-07-09,-0.0189628571428571,0.1872521428571428,25
2020-07-10,-0.0776928571428571,0.1856921428571428,25
2020-07-11,-0.0358899999999999,0.2116149999999999,25
2020-07-12,0.0369821428571428,0.2257199999999999,25
2020-07-13,-0.0758021428571428,0.1963235714285714,25
2020-07-14,-0.0680857142857142,0.197975,25
2020-07-15,-0.0545992857142856,0.1866978571428571,25
2020-07-16,-0.0122971428571428,0.1808607142857143,25
2020-07-17,-0.0844242857142857,0.1892385714285714,25
2020-07-18,0.01341,0.1973092857142857,25
2020-07-19,0.0225678571428571,0.2302214285714285,25
2020-07-20,-0.0793992857142857,0.1993071428571428,25
2020-03-23,-0.3351508333333333,0.29733,24
2020-03-24,-0.3116845833333333,0.2841475,24
2020-03-25,-0.3851070833333334,0.3192133333333333,24
2020-03-26,-0.2987820833333333,0.26527625,24
2020-03-27,-0.3080320833333333,0.2519433333333333,24
